Id,response
45585,6
45590,2
45591,8
45593,5
45596,1
45597,2
45600,8
45601,8
45608,1
45611,8
45621,8
45622,6
45624,8
45625,2
45626,7
45630,2
45633,6
45635,8
45638,6
45647,8
45653,8
45654,6
45655,1
45656,6
45658,5
45659,1
45662,6
45663,6
45664,2
45668,6
45677,5
45688,7
45696,8
45701,7
45702,7
45704,8
45705,6
45711,8
45712,8
45713,2
45715,6
45718,6
45727,1
45737,8
45741,8
45744,5
45746,2
45747,6
45748,8
45757,6
45766,6
45768,7
45771,8
45772,2
45774,5
45775,2
45777,8
45778,8
45787,8
45790,8
45791,2
45797,1
45802,8
45804,8
45814,6
45815,1
45816,5
45820,8
45821,6
45823,6
45824,7
45825,1
45826,8
45828,6
45830,1
45834,6
45841,6
45846,7
45847,6
45852,8
45853,5
45859,2
45860,7
45861,2
45862,1
45864,6
45865,6
45866,6
45869,6
45879,6
45880,8
45883,1
45884,2
45890,8
45892,8
45895,5
45897,8
45898,7
45900,5
45903,8
45904,4
45910,8
45922,7
45923,6
45928,8
45936,2
45938,8
45944,7
45945,7
45948,7
45951,1
45952,8
45957,2
45968,2
45970,1
45972,8
45975,8
45976,6
45977,8
45985,8
45986,8
45987,1
45988,6
46003,6
46006,6
46008,8
46011,6
46021,2
46039,1
46041,1
46044,8
46047,6
46050,8
46063,5
46064,6
46075,5
46076,8
46083,8
46084,8
46086,6
46087,6
46089,2
46093,8
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,7
46122,4
46125,4
46128,6
46132,8
46134,5
46155,7
46159,1
46164,8
46165,1
46168,8
46176,8
46177,8
46181,7
46182,7
46187,1
46188,8
46192,7
46193,8
46194,8
46196,6
46202,7
46204,6
46208,6
46210,5
46211,6
46212,6
46215,6
46218,8
46223,2
46226,5
46228,1
46232,5
46233,7
46235,6
46236,5
46243,6
46244,4
46247,8
46256,8
46259,1
46260,2
46265,8
46266,2
46269,7
46272,6
46276,6
46295,2
46305,7
46308,6
46322,2
46325,2
46329,6
46335,8
46337,8
46343,5
46351,7
46352,8
46353,7
46358,8
46363,1
46371,8
46372,6
46373,1
46379,1
46381,6
46386,3
46388,8
46389,6
46391,8
46398,2
46404,2
46406,8
46420,8
46422,8
46429,1
46432,7
46436,8
46437,1
46439,7
46440,4
46445,8
46455,8
46460,4
46466,2
46467,8
46478,7
46480,3
46494,8
46502,5
46504,7
46513,7
46517,8
46519,8
46520,8
46521,6
46524,6
46525,2
46527,6
46532,4
46534,7
46541,8
46544,1
46547,8
46549,8
46550,6
46558,7
46560,6
46562,8
46563,7
46564,1
46580,8
46583,8
46586,8
46593,6
46594,7
46595,7
46601,6
46604,8
46611,8
46613,5
46621,6
46626,6
46631,6
46633,6
46644,8
46646,8
46650,8
46658,5
46660,5
46663,8
46664,8
46666,6
46668,2
46669,6
46672,8
46673,2
46674,8
46678,3
46683,8
46686,6
46692,8
46694,6
46699,6
46701,8
46707,8
46711,8
46719,8
46722,1
46727,5
46731,5
46733,6
46736,6
46744,7
46753,8
46765,7
46767,8
46773,8
46782,6
46794,8
46795,6
46797,1
46808,1
46809,7
46813,8
46821,8
46826,6
46830,2
46838,1
46840,8
46841,8
46842,6
46844,8
46847,8
46848,6
46849,8
46852,8
46861,1
46864,6
46870,5
46874,8
46876,1
46881,5
46884,6
46887,1
46891,8
46892,7
46893,8
46897,8
46901,5
46903,5
46907,6
46910,1
46913,2
46914,6
46918,8
46919,8
46920,8
46923,8
46928,8
46931,2
46934,8
46938,8
46941,5
46949,7
46957,8
46965,7
46970,5
46972,8
46973,7
46974,2
46982,2
46983,8
46984,8
46985,8
46994,6
46996,6
46997,2
47021,1
47029,5
47034,8
47039,5
47043,6
47044,8
47050,7
47064,5
47070,8
47075,8
47080,8
47082,8
47083,7
47091,2
47096,6
47102,8
47105,1
47109,6
47110,8
47111,6
47115,8
47118,2
47119,8
47126,1
47128,6
47129,8
47133,6
47136,2
47158,1
47160,2
47166,1
47177,8
47186,1
47200,5
47203,7
47210,1
47212,5
47213,8
47217,8
47218,7
47219,7
47222,8
47231,8
47235,5
47239,8
47243,8
47244,8
47250,4
47257,1
47264,8
47265,5
47268,8
47270,7
47274,6
47275,8
47277,8
47282,8
47286,7
47295,1
47296,8
47303,8
47304,8
47305,1
47310,8
47312,1
47315,8
47320,6
47326,5
47332,6
47333,8
47334,5
47337,8
47340,2
47360,8
47362,6
47364,2
47365,8
47366,5
47367,2
47369,5
47381,6
47382,7
47383,6
47384,1
47388,3
47390,8
47392,8
47393,6
47395,8
47397,6
47402,5
47405,6
47411,8
47413,8
47414,8
47417,5
47421,8
47429,2
47432,7
47433,5
47465,1
47469,6
47472,8
47473,6
47474,8
47486,1
47495,2
47503,7
47509,6
47513,8
47517,8
47520,8
47525,6
47531,8
47536,8
47543,8
47549,2
47560,8
47563,7
47564,6
47565,8
47566,8
47568,8
47569,6
47573,8
47580,4
47584,8
47585,8
47586,5
47587,7
47588,6
47590,8
47593,6
47595,7
47596,8
47597,2
47599,2
47601,1
47603,8
47611,5
47628,5
47629,8
47633,8
47636,5
47641,1
47642,7
47643,6
47647,6
47651,8
47657,7
47660,8
47669,6
47671,6
47673,8
47674,2
47678,8
47680,8
47682,6
47689,6
47692,8
47693,1
47694,6
47697,8
47699,6
47704,2
47708,7
47721,6
47725,8
47727,8
47729,6
47737,8
47739,6
47740,6
47741,6
47745,7
47747,7
47754,5
47757,8
47771,8
47774,1
47781,8
47783,6
47788,7
47789,8
47798,6
47802,8
47803,1
47808,8
47810,8
47811,6
47813,4
47814,8
47819,1
47822,8
47823,8
47828,8
47832,6
47836,8
47844,2
47847,8
47853,1
47858,7
47862,2
47863,6
47864,5
47867,8
47874,8
47876,4
47881,2
47886,6
47890,6
47891,6
47892,8
47894,8
47903,6
47906,6
47913,7
47914,8
47920,8
47925,8
47926,1
47934,8
47938,1
47939,8
47942,8
47947,6
47948,4
47953,6
47957,8
47958,1
47959,7
47962,5
47964,6
47968,8
47969,7
47992,2
47998,7
48011,6
48016,2
48017,8
48021,6
48022,6
48023,2
48025,8
48031,1
48032,8
48033,2
48037,7
48039,8
48054,5
48057,5
48063,2
48065,8
48066,5
48068,6
48072,4
48075,6
48078,8
48079,5
48081,1
48082,5
48084,8
48085,8
48086,8
48089,7
48092,8
48095,8
48096,8
48097,6
48103,6
48112,8
48113,1
48120,8
48121,8
48125,2
48131,1
48133,8
48136,5
48141,1
48144,8
48149,6
48156,5
48161,1
48162,8
48169,7
48170,5
48171,5
48172,7
48174,1
48178,6
48181,2
48184,8
48185,8
48190,2
48192,8
48197,3
48206,8
48216,7
48217,8
48222,8
48223,8
48226,5
48228,1
48231,6
48240,6
48241,8
48243,1
48254,5
48258,1
48264,6
48265,6
48267,8
48269,6
48273,8
48279,2
48288,2
48293,8
48294,8
48296,8
48300,1
48305,5
48307,1
48310,5
48311,8
48316,8
48320,5
48330,5
48331,8
48332,6
48335,6
48336,2
48342,5
48360,8
48362,2
48365,8
48368,6
48372,6
48380,7
48381,1
48382,6
48383,8
48391,6
48392,8
48401,6
48403,8
48405,6
48418,2
48419,7
48420,8
48424,4
48425,8
48426,8
48427,1
48428,2
48430,4
48433,8
48441,8
48445,6
48457,6
48458,8
48461,2
48464,6
48472,8
48480,6
48483,2
48491,1
48496,6
48498,2
48506,7
48507,6
48518,4
48520,6
48522,8
48526,1
48527,8
48537,6
48543,4
48549,7
48555,8
48556,1
48563,4
48564,5
48570,8
48571,2
48575,8
48582,6
48595,2
48600,5
48603,7
48604,8
48611,8
48613,8
48621,3
48622,4
48625,5
48627,8
48640,7
48646,6
48648,7
48649,8
48651,7
48654,6
48655,8
48657,2
48661,8
48668,8
48669,8
48677,5
48680,1
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,7
48710,2
48712,1
48716,6
48717,6
48719,8
48720,8
48723,7
48725,1
48727,7
48736,8
48744,7
48750,8
48751,6
48753,2
48756,8
48757,6
48759,1
48760,8
48774,2
48778,7
48779,7
48782,7
48789,6
48790,7
48794,8
48801,6
48802,8
48807,5
48808,7
48810,7
48814,8
48817,5
48818,5
48820,7
48821,7
48832,8
48839,2
48849,7
48853,8
48860,2
48865,2
48866,8
48879,1
48880,8
48890,8
48892,8
48895,8
48897,5
48900,8
48902,8
48907,8
48909,8
48911,8
48923,8
48925,2
48927,7
48936,8
48947,7
48950,8
48955,8
48962,5
48976,5
48977,1
48986,2
48999,6
49005,8
49007,2
49010,8
49011,8
49012,8
49014,2
49015,8
49016,5
49023,8
49024,7
49032,8
49036,6
49037,8
49045,6
49051,1
49052,7
49057,1
49059,6
49062,6
49072,1
49078,8
49084,8
49088,8
49093,8
49094,2
49100,8
49104,8
49109,6
49120,5
49123,6
49124,8
49128,8
49131,5
49140,2
49142,7
49146,3
49148,8
49153,8
49155,8
49166,8
49167,2
49170,8
49174,4
49178,7
49183,7
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,6
49232,7
49235,8
49241,1
49247,1
49253,8
49255,1
49257,4
49259,1
49261,8
49263,8
49275,8
49276,6
49277,5
49283,8
49290,1
49293,8
49295,8
49296,1
49297,1
49303,2
49305,1
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,7
49347,2
49349,1
49350,8
49352,6
49356,1
49357,4
49359,7
49360,8
49365,8
49368,5
49371,6
49372,2
49378,8
49385,8
49392,3
49393,1
49395,6
49396,2
49398,8
49400,8
49404,7
49411,4
49414,5
49415,6
49424,2
49430,6
49432,8
49433,6
49435,6
49439,8
49441,1
49444,6
49447,6
49448,8
49449,8
49455,7
49457,7
49460,8
49469,8
49472,8
49473,2
49483,7
49486,6
49491,8
49504,8
49509,5
49515,2
49519,8
49531,8
49539,7
49545,8
49548,1
49552,4
49560,8
49561,2
49564,5
49565,8
49573,8
49574,8
49577,8
49578,2
49579,5
49582,2
49583,8
49589,6
49590,5
49591,7
49592,8
49604,6
49611,8
49626,8
49629,1
49631,8
49635,8
49636,1
49641,6
49645,8
49647,8
49662,8
49664,2
49670,2
49676,6
49679,6
49682,1
49685,1
49698,5
49703,6
49704,8
49708,8
49712,8
49715,2
49718,8
49725,8
49727,6
49730,8
49735,6
49745,2
49749,8
49761,8
49766,1
49767,8
49771,7
49780,5
49785,8
49789,4
49791,6
49795,8
49800,2
49817,8
49824,6
49825,7
49829,6
49830,7
49831,6
49834,2
49839,8
49840,2
49843,2
49854,6
49855,8
49856,7
49857,7
49859,6
49861,7
49864,6
49867,8
49873,8
49874,7
49880,5
49881,5
49893,2
49898,8
49912,8
49916,6
49925,2
49929,1
49938,1
49945,8
49948,6
49953,6
49958,8
49960,8
49963,8
49964,2
49966,2
49969,6
49970,8
49973,2
49974,6
49975,1
49977,1
49978,7
49981,5
49982,6
49988,3
49993,8
50000,2
50001,7
50002,2
50005,8
50011,7
50024,1
50025,6
50027,7
50034,6
50036,3
50040,8
50041,8
50053,7
50063,6
50064,7
50065,7
50068,8
50069,8
50071,6
50072,4
50076,7
50078,8
50079,8
50090,4
50097,8
50104,6
50105,8
50106,2
50108,2
50109,8
50110,4
50114,1
50119,6
50121,8
50124,8
50126,7
50128,8
50132,5
50136,1
50138,8
50139,4
50140,5
50141,2
50145,8
50151,8
50152,2
50153,5
50154,5
50156,2
50157,6
50158,6
50168,7
50173,7
50174,8
50176,8
50181,8
50192,8
50198,8
50199,7
50201,2
50202,8
50204,8
50220,6
50221,1
50231,2
50236,1
50239,8
50240,2
50241,2
50245,5
50247,2
50249,6
50250,8
50261,8
50264,7
50280,6
50286,1
50293,6
50302,7
50305,8
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,4
50344,7
50345,2
50346,6
50347,6
50348,3
50350,7
50352,4
50361,7
50364,8
50367,1
50371,8
50375,8
50377,8
50402,8
50405,2
50406,1
50409,5
50413,1
50416,8
50418,6
50437,6
50451,3
50454,8
50457,5
50460,2
50461,8
50463,1
50467,8
50471,8
50476,1
50480,5
50491,8
50496,3
50502,8
50507,5
50509,2
50512,8
50514,7
50519,1
50521,5
50524,7
50532,8
50546,8
50547,7
50548,2
50550,6
50552,8
50562,1
50575,6
50577,8
50580,7
50584,7
50591,5
50594,2
50604,5
50607,2
50610,4
50619,6
50624,8
50628,7
50629,6
50633,5
50635,8
50636,2
50639,8
50643,8
50644,8
50646,6
50647,6
50649,8
50654,6
50658,1
50664,8
50667,8
50671,1
50673,8
50675,8
50676,8
50678,1
50681,6
50684,6
50690,6
50692,6
50697,2
50699,8
50700,5
50701,7
50704,5
50705,8
50708,8
50710,6
50713,8
50722,2
50724,8
50730,8
50733,8
50746,6
50747,4
50750,8
50755,8
50760,8
50766,6
50770,6
50773,6
50777,8
50793,5
50803,1
50804,8
50806,6
50807,8
50809,7
50814,4
50820,8
50826,7
50835,8
50838,7
50840,6
50849,2
50852,2
50855,2
50859,8
50860,4
50861,2
50866,7
50867,7
50870,7
50872,8
50876,8
50882,8
50883,8
50887,8
50893,2
50896,8
50900,7
50903,7
50905,1
50907,6
50911,7
50913,1
50920,6
50924,8
50927,6
50931,1
50939,5
50940,1
50941,6
50943,6
50946,6
50949,4
50952,8
50966,8
50967,6
50971,8
50984,6
50988,7
50992,8
50994,8
50995,6
50998,6
51004,8
51005,5
51007,8
51009,8
51014,8
51018,6
51020,5
51024,8
51030,7
51033,1
51036,2
51037,8
51044,8
51049,7
51050,5
51058,5
51059,6
51060,1
51062,6
51070,6
51071,8
51072,8
51083,8
51085,6
51086,8
51091,6
51100,5
51101,8
51105,2
51108,8
51109,8
51114,6
51116,6
51134,2
51135,7
51136,8
51137,8
51142,8
51158,8
51159,7
51162,7
51168,8
51169,4
51172,8
51174,4
51177,7
51179,5
51184,5
51186,2
51191,1
51192,8
51193,8
51201,7
51202,8
51207,1
51208,6
51210,6
51215,6
51217,8
51219,5
51220,8
51227,2
51229,8
51231,8
51240,6
51244,8
51246,8
51248,8
51251,8
51254,8
51256,8
51262,2
51274,7
51282,7
51283,6
51284,1
51286,2
51295,8
51296,8
51298,6
51299,6
51301,7
51302,8
51303,5
51305,8
51313,8
51319,6
51323,8
51329,8
51336,8
51342,6
51345,8
51357,8
51362,8
51365,6
51371,8
51373,1
51382,8
51386,1
51388,8
51389,1
51390,8
51396,5
51398,8
51401,6
51422,8
51428,1
51440,8
51441,7
51447,8
51448,8
51449,8
51464,8
51469,1
51479,8
51480,8
51483,1
51494,7
51496,8
51498,6
51504,1
51506,6
51507,5
51509,8
51511,5
51512,8
51513,5
51517,5
51521,8
51523,6
51525,8
51537,7
51541,6
51547,7
51551,7
51557,5
51559,5
51563,7
51569,1
51572,7
51577,7
51578,8
51580,6
51586,1
51595,5
51598,2
51599,2
51609,2
51613,8
51615,1
51616,8
51634,8
51635,8
51639,7
51640,5
51645,1
51650,8
51659,1
51661,2
51663,7
51666,5
51673,8
51677,8
51678,6
51681,4
51684,2
51685,8
51688,8
51695,8
51696,6
51698,6
51702,6
51704,6
51707,8
51709,8
51710,5
51717,6
51726,8
51727,1
51733,1
51735,5
51736,8
51742,8
51751,6
51764,8
51766,8
51769,8
51772,8
51774,1
51779,8
51787,2
51789,2
51790,6
51795,5
51801,6
51802,4
51806,8
51808,1
51815,7
51816,8
51817,4
51819,8
51825,6
51827,1
51838,6
51840,3
51842,1
51843,8
51844,5
51848,6
51850,6
51852,6
51853,8
51854,8
51857,2
51862,5
51863,5
51865,8
51866,6
51867,7
51868,1
51874,2
51875,8
51876,8
51880,4
51884,8
51891,6
51893,8
51902,7
51904,4
51908,6
51910,1
51912,6
51936,8
51941,6
51943,8
51945,6
51949,7
51954,1
51956,8
51959,7
51964,6
51970,7
51973,6
51977,7
51984,1
51986,6
51987,1
51992,6
51994,2
51996,1
51997,7
51999,5
52005,8
52009,8
52015,5
52018,7
52027,8
52031,8
52032,7
52036,6
52037,8
52045,2
52047,7
52053,8
52054,8
52058,6
52060,8
52062,8
52063,5
52064,5
52066,8
52071,8
52074,2
52076,8
52093,8
52095,6
52103,1
52106,8
52119,7
52127,8
52143,8
52148,8
52155,8
52164,1
52167,2
52168,8
52176,8
52179,8
52181,5
52182,8
52184,6
52187,8
52189,7
52195,7
52199,8
52201,7
52204,8
52206,7
52207,2
52219,7
52222,8
52225,8
52226,6
52237,8
52238,5
52239,6
52241,1
52245,8
52246,8
52249,8
52252,2
52255,4
52257,1
52259,6
52264,8
52268,7
52272,8
52274,1
52279,8
52282,7
52283,8
52285,7
52286,8
52299,2
52303,7
52310,7
52321,8
52322,6
52326,2
52331,8
52332,8
52338,7
52340,8
52351,8
52357,6
52360,2
52371,8
52372,6
52373,1
52374,2
52380,5
52387,8
52388,8
52401,7
52408,2
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,1
52443,8
52446,5
52447,8
52454,6
52455,8
52456,5
52459,8
52478,6
52480,8
52489,7
52490,8
52491,1
52500,8
52504,8
52506,8
52508,6
52511,8
52512,7
52514,8
52515,7
52516,1
52518,5
52519,5
52523,8
52531,1
52533,8
52534,1
52535,7
52536,7
52539,8
52544,6
52547,8
52548,6
52550,8
52554,6
52557,8
52559,7
52561,6
52565,2
52567,7
52571,7
52574,5
52575,6
52582,2
52589,8
52590,1
52597,8
52599,8
52600,6
52601,1
52603,2
52606,2
52608,5
52609,2
52610,8
52611,8
52618,7
52623,7
52626,8
52630,6
52634,3
52635,8
52639,7
52650,6
52653,6
52655,8
52659,1
52662,8
52672,6
52673,6
52679,8
52680,8
52689,6
52699,1
52701,6
52704,8
52706,5
52709,6
52713,1
52720,8
52723,5
52725,8
52732,8
52734,6
52735,2
52747,8
52748,6
52750,6
52751,8
52758,8
52760,2
52768,6
52769,6
52771,6
52776,8
52778,8
52779,8
52781,7
52784,2
52788,8
52791,6
52793,6
52800,2
52801,2
52802,5
52803,8
52804,6
52805,8
52806,8
52812,8
52816,6
52818,8
52826,8
52836,6
52837,8
52839,6
52840,6
52841,5
52843,6
52844,7
52854,2
52856,8
52857,7
52860,7
52878,8
52879,8
52880,1
52883,6
52885,6
52888,6
52889,8
52894,2
52898,1
52905,5
52908,6
52913,8
52915,2
52916,6
52917,6
52921,7
52922,6
52932,8
52937,8
52938,8
52940,6
52951,7
52953,8
52956,5
52961,7
52969,8
52976,8
52982,5
52984,5
52985,8
52992,8
53004,8
53008,1
53012,8
53022,8
53025,1
53028,1
53029,2
53030,2
53031,8
53032,6
53044,8
53046,8
53059,8
53060,1
53062,5
53066,6
53071,8
53072,6
53076,1
53081,8
53084,8
53089,8
53090,1
53092,6
53095,8
53096,6
53097,6
53104,5
53113,2
53116,8
53117,8
53119,8
53123,7
53128,6
53132,1
53137,7
53138,7
53143,8
53144,8
53152,8
53154,8
53158,8
53159,8
53166,1
53170,8
53172,6
53177,6
53178,2
53179,8
53187,8
53189,8
53190,6
53196,8
53199,1
53202,7
53210,8
53214,4
53224,6
53226,1
53238,7
53245,8
53247,5
53253,6
53255,8
53257,1
53261,8
53263,8
53265,8
53267,6
53279,2
53288,6
53289,8
53293,6
53294,8
53300,1
53301,8
53312,8
53316,1
53318,2
53320,8
53322,8
53323,8
53324,8
53332,6
53334,1
53336,2
53340,1
53342,2
53344,6
53346,5
53347,8
53354,1
53369,1
53379,8
53380,5
53384,6
53387,8
53388,8
53394,7
53397,1
53400,8
53403,8
53408,7
53410,8
53412,8
53419,8
53420,8
53427,8
53432,8
53433,7
53436,8
53438,8
53443,8
53450,6
53452,3
53457,5
53465,6
53467,5
53468,8
53478,7
53480,8
53484,6
53485,8
53490,8
53497,8
53505,6
53508,8
53511,5
53513,7
53517,6
53518,8
53520,7
53521,5
53522,6
53523,4
53529,2
53533,6
53537,7
53538,8
53545,8
53546,8
53549,5
53553,6
53554,5
53561,8
53564,1
53573,3
53575,6
53582,2
53584,2
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,8
53621,5
53622,2
53626,5
53627,6
53628,8
53635,8
53643,8
53647,8
53649,2
53658,6
53659,7
53660,8
53663,7
53666,8
53672,8
53675,4
53676,8
53680,7
53681,7
53686,7
53692,8
53695,8
53703,1
53705,8
53706,6
53710,5
53711,1
53716,2
53727,5
53734,5
53735,8
53736,1
53738,8
53740,2
53743,7
53744,8
53745,7
53752,1
53753,5
53757,8
53766,8
53779,6
53780,8
53785,8
53787,2
53789,8
53792,8
53794,8
53795,6
53796,8
53797,8
53809,5
53816,6
53820,6
53826,6
53827,1
53838,6
53839,7
53842,7
53850,6
53852,6
53856,6
53857,8
53860,8
53861,7
53862,6
53869,5
53872,2
53879,7
53884,3
53888,8
53890,8
53891,5
53893,6
53895,8
53898,8
53899,2
53902,6
53904,5
53911,3
53912,2
53917,6
53921,6
53924,8
53926,5
53933,8
53935,6
53936,8
53939,8
53943,8
53948,7
53949,8
53955,8
53957,6
53958,7
53959,7
53963,6
53964,2
53973,6
53974,2
53977,7
53979,5
53982,6
53985,6
53992,8
53995,8
53996,8
53998,5
54004,8
54008,7
54009,8
54021,7
54026,8
54028,7
54029,5
54047,8
54048,5
54052,8
54053,1
54059,6
54062,6
54065,8
54071,8
54079,6
54080,1
54084,6
54085,2
54087,2
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,2
54118,8
54125,8
54128,7
54129,5
54139,5
54146,8
54149,7
54157,6
54159,5
54160,3
54162,5
54163,6
54166,2
54169,7
54170,6
54172,8
54174,6
54177,6
54178,5
54180,6
54191,8
54194,3
54196,5
54198,6
54205,5
54206,8
54213,6
54216,8
54227,8
54231,8
54235,6
54236,5
54239,7
54240,1
54245,6
54247,8
54250,5
54258,8
54260,8
54261,5
54262,7
54263,8
54268,8
54269,6
54270,8
54272,7
54279,6
54280,3
54287,1
54291,8
54298,8
54301,6
54302,6
54313,8
54315,6
54320,1
54328,8
54332,8
54333,1
54334,6
54341,6
54352,8
54356,7
54377,1
54387,8
54390,7
54391,2
54393,8
54398,8
54406,7
54408,8
54409,2
54411,8
54413,5
54426,6
54428,2
54430,6
54434,8
54437,6
54438,6
54439,2
54440,6
54441,6
54447,8
54451,8
54454,6
54458,8
54466,6
54467,8
54473,5
54474,8
54477,5
54478,1
54481,5
54485,2
54491,8
54492,8
54498,8
54502,6
54505,7
54508,1
54509,1
54517,6
54518,1
54524,8
54525,8
54530,6
54536,6
54537,8
54544,8
54551,1
54553,8
54557,8
54558,1
54560,8
54563,6
54564,6
54571,5
54578,5
54582,2
54595,6
54596,8
54598,4
54600,8
54604,6
54609,7
54611,5
54612,1
54618,8
54619,8
54621,8
54623,8
54626,8
54628,7
54637,8
54639,6
54641,2
54643,6
54654,6
54656,5
54657,6
54658,2
54666,5
54678,8
54683,8
54691,8
54694,2
54695,8
54701,8
54705,7
54711,2
54714,2
54722,6
54726,6
54732,6
54733,8
54737,8
54738,8
54739,6
54745,1
54746,8
54750,1
54752,6
54756,8
54757,8
54758,1
54761,2
54763,6
54773,8
54782,8
54783,2
54796,6
54800,7
54810,8
54813,6
54815,5
54822,5
54830,7
54831,5
54832,8
54833,8
54835,8
54846,8
54849,7
54850,7
54866,8
54878,8
54879,2
54888,8
54889,6
54890,5
54892,8
54907,5
54913,6
54923,1
54924,1
54925,6
54927,8
54928,2
54931,7
54937,1
54945,8
54947,6
54948,7
54951,8
54952,8
54955,8
54957,8
54967,7
54970,8
54972,2
54974,4
54975,1
54985,8
54989,5
54992,5
54997,6
54999,8
55000,8
55004,8
55007,5
55014,8
55019,8
55020,6
55024,2
55026,2
55029,1
55030,7
55042,6
55046,7
55049,8
55051,8
55053,8
55057,5
55060,5
55065,8
55066,1
55079,6
55081,2
55085,5
55087,8
55088,8
55106,8
55108,7
55112,1
55115,8
55119,8
55120,8
55121,1
55123,6
55126,6
55127,4
55128,2
55129,1
55130,8
55132,6
55136,8
55137,8
55138,8
55143,8
55144,8
55147,8
55153,6
55158,6
55159,8
55162,8
55173,8
55176,6
55177,8
55179,8
55185,2
55190,7
55196,7
55199,2
55200,8
55206,2
55208,7
55209,4
55220,8
55221,8
55224,7
55229,2
55232,7
55246,8
55252,5
55263,8
55270,8
55275,8
55276,6
55279,1
55280,6
55287,8
55295,2
55296,7
55301,6
55302,2
55315,5
55318,8
55322,4
55325,2
55333,1
55337,6
55339,5
55340,1
55343,2
55347,2
55358,7
55361,6
55367,2
55372,8
55381,8
55382,5
55383,7
55392,6
55395,6
55398,8
55401,8
55404,6
55406,8
55416,6
55417,6
55420,8
55439,2
55442,6
55445,8
55452,2
55453,7
55455,8
55458,6
55461,8
55475,6
55478,7
55484,8
55488,7
55490,8
55491,1
55493,1
55499,8
55501,6
55502,7
55513,6
55525,6
55529,6
55531,2
55545,1
55551,8
55562,7
55569,8
55577,8
55580,2
55586,5
55593,5
55596,5
55599,8
55601,7
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,7
55622,6
55623,8
55625,7
55636,7
55643,1
55650,6
55657,6
55658,6
55661,8
55665,6
55668,6
55673,1
55675,5
55677,8
55678,7
55688,7
55692,2
55695,8
55701,6
55703,7
55704,7
55706,5
55707,8
55709,6
55710,8
55713,6
55717,6
55725,6
55731,8
55735,8
55742,8
55744,8
55745,6
55746,8
55747,8
55748,8
55753,1
55754,8
55759,6
55763,8
55771,7
55776,6
55780,8
55784,8
55785,6
55790,1
55791,7
55792,8
55798,5
55800,8
55801,1
55806,8
55808,5
55810,6
55812,8
55818,7
55823,7
55834,6
55835,1
55838,7
55842,8
55843,8
55850,8
55853,8
55854,6
55855,8
55856,6
55857,8
55859,3
55860,5
55863,5
55865,7
55867,1
55872,6
55877,8
55879,6
55880,6
55884,5
55891,8
55892,7
55893,8
55906,7
55911,5
55912,5
55921,8
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,8
55948,7
55951,6
55954,6
55957,7
55967,1
55968,2
55969,1
55976,5
55978,7
55982,3
55988,8
55993,6
55997,5
56001,6
56003,8
56004,1
56012,8
56015,5
56020,2
56022,8
56025,7
56026,6
56030,2
56035,1
56036,8
56044,8
56048,2
56050,6
56052,8
56053,7
56055,8
56057,6
56058,8
56064,8
56067,8
56068,7
56089,6
56091,7
56096,5
56104,8
56107,8
56111,6
56115,8
56118,7
56120,8
56126,8
56128,6
56130,1
56132,1
56133,3
56138,5
56146,8
56151,8
56155,1
56158,1
56159,8
56160,2
56161,6
56162,8
56164,7
56165,8
56168,8
56171,8
56176,7
56182,5
56183,8
56185,7
56186,8
56188,8
56189,1
56199,2
56201,6
56202,2
56207,2
56216,1
56218,1
56224,1
56227,7
56230,1
56233,8
56236,8
56238,7
56241,8
56242,6
56248,6
56253,6
56254,8
56257,8
56259,8
56260,8
56262,6
56264,1
56266,6
56268,8
56271,1
56278,8
56280,8
56281,8
56284,8
56285,7
56286,4
56287,6
56288,6
56289,8
56290,8
56300,6
56304,2
56311,8
56316,8
56328,7
56330,8
56332,8
56339,4
56343,6
56347,6
56348,6
56349,2
56354,6
56357,1
56368,5
56370,1
56371,7
56387,2
56392,5
56395,1
56397,5
56399,2
56404,2
56408,5
56410,8
56420,8
56423,8
56424,6
56428,6
56431,8
56433,1
56441,5
56442,6
56443,1
56447,7
56450,8
56451,6
56454,5
56457,1
56459,8
56461,8
56462,1
56463,8
56471,1
56480,1
56485,8
56489,2
56496,1
56497,2
56501,5
56512,5
56520,8
56522,8
56523,2
56527,8
56528,8
56529,2
56542,8
56543,6
56544,8
56545,6
56557,7
56561,1
56565,4
56567,1
56570,8
56577,8
56579,6
56581,8
56582,5
56586,1
56593,6
56594,8
56601,6
56604,4
56605,8
56611,8
56614,6
56619,6
56620,4
56624,6
56626,5
56627,2
56631,5
56632,7
56639,8
56642,6
56649,2
56658,7
56661,6
56662,8
56664,2
56665,8
56668,1
56680,8
56682,7
56684,6
56685,7
56686,2
56688,1
56692,2
56702,6
